x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
0.46243908489123,0.719080009497702,0.369834624230862,0.321676036575809,0.65341764013283,0.463304609525949,0.363902227254584,0.72777310363017,0.474948905175552,0.722390039823949,15.5289595124402
0.552411183947697,0.690249580424279,0.487882202723995,0.321538334479555,0.781175565440208,0.38158696773462,0.665406117215753,0.853045603493229,0.823687669588253,0.481294991681352,16.4491060637709
0.837154694600031,0.575171880656853,0.0134654098656029,0.689724826719612,0.637503798119724,0.645675051258877,0.577299854019657,0.253367539960891,0.582485745660961,0.275026337476447,24.7173792963206
0.568172408500686,0.592290651984513,0.794778569601476,0.472355921752751,0.305166603531688,0.633234189357609,0.107374588493258,0.449946996988729,0.283040473237634,0.489679891383275,16.9709594079901
0.194549989653751,0.0239890080410987,0.207354557700455,0.0325332446955144,0.769649536116049,0.753704633796588,0.945612142793834,0.801373384194449,0.221180710010231,0.528290866874158,6.24570617172605
0.821674542501569,0.993050871882588,0.0499152976553887,0.156328387092799,0.528910106979311,0.286464614095166,0.991416180739179,0.281409078976139,0.421383186010644,0.698060790309682,13.4914479981409
0.0479619663674384,0.406519399955869,0.636922795791179,0.760511724511161,0.476958146784455,0.37250657309778,0.312511937925592,0.994286841945723,0.798381784697995,0.155570544535294,11.1418796623444
0.411802313989028,0.453921093139797,0.980487216264009,0.981494335690513,0.530447958735749,0.497308037709445,0.799295956036076,0.566653438145295,0.888280585408211,0.812400896335021,22.8141983833724
0.377670759800822,0.637980136321858,0.586278412258253,0.892892631469294,0.0438651316799223,0.331146497745067,0.96990953758359,0.493965324014425,0.987251387210563,0.925943670328707,15.9171430232501
0.837399703916162,0.214923705672845,0.874419992556795,0.963275087065995,0.705597124295309,0.473560235463083,0.275361953536049,0.0232473921496421,0.493442796403542,0.043022527359426,21.5091446716925
0.361524233594537,0.486671475460753,0.898190855281428,0.729416569229215,0.155897186603397,0.694171592127532,0.69878852320835,0.250103528844193,0.287489857291803,0.81958567397669,16.4173615783752
0.350523413391784,0.135662810644135,0.0581618377473205,0.166628384264186,0.162306036101654,0.648101662052795,0.305050690658391,0.972433727001771,0.849388994276524,0.66518216743134,8.06126090073062
0.205433113966137,0.500718424562365,0.110669399378821,0.0633116660173982,0.398347360314801,0.48910244461149,0.365904822945595,0.514361768960953,0.675267270300537,0.977834165329114,8.96641469400739
0.602871765615419,0.000583224697038531,0.55150995682925,0.932920769089833,0.681150813354179,0.596040347591043,0.597673167008907,0.432685513747856,0.614611254772171,0.841441999655217,13.0086379093387
0.765751034719869,0.101484149461612,0.397441594628617,0.429132399149239,0.627561806933954,0.637829713523388,0.999440451385453,0.188308446900919,0.993726204615086,0.936859924579039,9.82644248986367
0.613887793617323,0.0819540410302579,0.0557416363153607,0.622791744070128,0.0540840688627213,0.590363196562976,0.777307997457683,0.862978482386097,0.984388033626601,0.751517566852272,11.8565471919216
0.599985190201551,0.673655534628779,0.672873228089884,0.583905674982816,0.0985410960856825,0.0816032553557307,0.491618645377457,0.196938335895538,0.235374580603093,0.492450630292296,16.5818806416856
0.0172127019613981,0.905007206602022,0.544040493434295,0.373184382915497,0.630501916399226,0.884442480979487,0.508865345502272,0.231649706605822,0.218587270006537,0.277502768905833,7.51948280387599
0.856422922341153,0.482079476350918,0.96916812681593,0.0321179525926709,0.229373904876411,0.910256900126114,0.624860451091081,0.336882513947785,0.675368247553706,0.54748732293956,15.5849358524894
0.639650278957561,0.720051788026467,0.552635708125308,0.875916440971196,0.451342150336131,0.455242466414347,0.83832334773615,0.992815933190286,0.416719327215105,0.108350074617192,21.1167626638033
0.14170813257806,0.767451914958656,0.260158468503505,0.0755108480807394,0.270108150085434,0.300711117684841,0.18094097240828,0.798327655997127,0.197658905759454,0.117731539532542,6.19124131150765
0.019797591259703,0.940076075494289,0.602138255257159,0.570177028654143,0.304999146144837,0.664730447344482,0.0683276911731809,0.476790390210226,0.622631606413051,0.418558720964938,8.00508896615363
0.723946603946388,0.199467297410592,0.731604888569564,0.0621299415361136,0.965703363297507,0.776824451750144,0.116838654736057,0.565619346918538,0.425555752590299,0.651689441408962,10.7195786375225
0.0557382456026971,0.478442230727524,0.338327345671132,0.0872362672816962,0.397889635525644,0.863676180131733,0.526841399492696,0.899237081874162,0.601372639881447,0.208907209569588,4.02433562796401
0.110380634665489,0.186877911211923,0.348005884326994,0.132788828574121,0.398839570581913,0.100316646043211,0.072817750973627,0.478077813051641,0.0992253758013248,0.95530265965499,4.12155899004925
0.185735351406038,0.0208767324220389,0.847942566731945,0.629282117122784,0.153786402661353,0.985989603446797,0.702726498711854,0.279427165165544,0.322831265861169,0.16445008921437,9.61115646654652
0.365238617872819,0.702391232131049,0.27017684513703,0.795474222395569,0.876557402778417,0.791850901674479,0.685555993346497,0.22420488903299,0.90829857182689,0.504520682385191,20.6665341456215
0.536611426388845,0.972155366325751,0.840400146553293,0.741993253584951,0.456509585026652,0.865253473864868,0.00456409715116024,0.583989792037755,0.897285378072411,0.487011616816744,22.1839800440243
0.431014964124188,0.437347877537832,0.646987492917106,0.911482149036601,0.528601665049791,0.750724244629964,0.350387025391683,0.777516998583451,0.0989728809799999,0.379713878734037,17.5185649738847
0.439585189102218,0.111674217740074,0.834165018517524,0.785283571342006,0.264341306407005,0.212303877808154,0.334465380059555,0.653585116611794,0.911911815172061,0.787379028974101,12.8345464135458
0.285886893747374,0.131512662861496,0.414805892156437,0.833479925291613,0.744467011187226,0.506970756454393,0.78757184301503,0.803758211899549,0.232146885013208,0.0319239574018866,13.4154863213763
